"阿姨⠀";"āyí";"/maternal aunt/step-mother/childcare worker/nursemaid/woman of similar age to one's parents (term of address used by child)/CL:個|个[ge4]//maternal aunt/step-mother/childcare worker/nursemaid/woman of similar age to one's parents (term of address used by child)/CL:个[gè]";"阿 (Afghanistan)";"There are no other HSK words in this level (or before) using this character.";"姨 (aunt)";"There are no other HSK words in this level (or before) using this character.";"❈ 她是我的阿姨，也是我的保姆。";"【tā shì wǒ de āyí, yě shì wǒ de bǎomǔ.】
This dish needs to be pan fried before stewing.";"♻❈ 这位先知预言了这场灾难。";"【zhèwèi xiānzhī yùyán le zhèchǎng zāinàn.】
The prophet predicted this disaster.";"♻❈ 这位先知预言了未来的命运。";"【zhèwèi xiānzhī yùyán le wèilái de mìngyùn.】
The prophet made a prophecy about the future destiny."

"香蕉⠀";"xiāngjiāo";"/banana/CL:枝[zhi1],根[gen1],個|个[ge4],把[ba3]//banana/CL:枝[zhī],根[gēn],个[gè],把[bǎ]";"香 (fragrant)";"There are no other HSK words in this level (or before) using this character.";"蕉 (banana)";"There are no other HSK words in this level (or before) using this character.";"❈ 早餐时我喜欢吃香蕉。";"【zǎocān shí wǒ xǐhuan chī xiāngjiāo.】
I like to eat bananas for breakfast.";"❈ 这个超市的香蕉很甜。";"【zhège chāoshì de xiāngjiāo hěntián.】
The bananas in this supermarket are very sweet.";"❈ 她买了一根香蕉。";"【tā mǎi le yīgēn xiāngjiāo.】
She bought a banana.";"🐇 蓝忘机买了一把香蕉。";"【lánwàngjī mǎi le yībǎ xiāngjiāo.】
Lan Wangji bought a bunch of bananas.";"🐇 金凌不喜欢吃香蕉。";"【jīnlíng bù xǐhuan chī xiāngjiāo.】
Jin Ling doesn't like to eat bananas.";"♻❈ 他喜欢吃水果，比如苹果、香蕉之类的。";"【tā xǐhuan chīshuǐguǒ, bǐrú píngguǒ  xiāngjiāo zhīlèi de.】
He likes to eat fruits, such as apples, bananas, and so on.";"♻❈ 我喜欢吃水果，比如苹果、香蕉之类的。";"【wǒ xǐhuan chīshuǐguǒ, bǐrú píngguǒ  xiāngjiāo zhīlèi de.】
I like to eat fruits, such as apples, bananas, and so on.";"♻❈ 猴子喜欢吃香蕉。";"【hóuzi xǐhuan chī xiāngjiāo.】
Monkeys like to eat bananas.";"♻❈ 猴子拿走了我的香蕉。";"【hóuzi názǒu le wǒ de xiāngjiāo.】
The monkey took my banana.";"♻❈ 我喜欢各种水果，比如苹果、香蕉、橙子等。";"【wǒ xǐhuan gèzhǒng shuǐguǒ, bǐrú píngguǒ  xiāngjiāo  chéngzi děng.】
I like all kinds of fruits, such as apples, bananas, oranges, and so on.";"♻❈ 我喜欢各种水果，比如苹果、香蕉和橙子。";"【wǒ xǐhuan gèzhǒng shuǐguǒ, bǐrú píngguǒ  xiāngjiāo hé chéngzi.】
I like all kinds of fruits, such as apples, bananas, and oranges."

"相信⠀";"xiāngxìn";"/to believe; to be convinced; to accept as true//to believe; to be convinced; to accept as true";"相 (appearance)";"Other words using this character: 照相机 (camera)";"信 (trust)";"Other words using this character: 信用卡 (credit card)";"❈ 我们应该相信科学。";"【wǒmen yīnggāi xiāngxìn kēxué.】
We should believe in science.";"❈ 他相信自己的能力。";"【tā xiāngxìn zìjǐ de nénglì.】
He believes in his own abilities.";"❈ 我相信你一定能成功。";"【wǒ xiāngxìn nǐ yīdìng néng chénggōng.】
I believe you will succeed.";"🐇 魏无羡相信人性本善。";"【wèiwúxiàn xiāngxìn rénxìngběnshàn.】
Wei Wuxian believes that human nature is inherently good.";"🐇 蓝曦臣相信和平与和谐。";"【lánxīchén xiāngxìn hépíng yǔ héxié.】
Lan Xichen believes in peace and harmony.";"♻❈ 她相信上帝。";"【tā xiāngxìn shàngdì.】
She believes in God.";"♻🐇 金凌对待陌生人总是很谨慎，不轻易相信。";"【jīnlíng duìdài mòshēngrén zǒngshì hěn jǐnshèn, bù qīngyì xiāngxìn.】
Jin Ling is always very cautious with strangers and doesn't trust easily.";"♻❈ 我不再相信他的话了。";"【wǒ bùzài xiāngxìn tā dehuà le.】
I no longer believe what he says.";"♻❈ 我不再相信他了。";"【wǒ bùzài xiāngxìn tā le.】
I no longer believe him.";"♻🐇 蓝忘机说他不相信运气，只相信实力。";"【lánwàngjī shuō tā bù xiāngxìn yùnqi, zhǐ xiāngxìn shílì.】
Lan Wangji said he doesn't believe in luck, only in strength.";"♻❈ 他是一个坏人，不要相信他。";"【tā shì yīgè huàirén, bùyào xiāngxìn tā.】
He is a bad person, don't trust him."

"向⠀";"xiàng";"/variant of 向[xiang4]/direction/orientation/to face/to turn toward/to/towards/shortly before/formerly//towards; to face; to turn towards; direction; to support; to side with; shortly before; formerly; always; all along; (suffix) suitable for ...; oriented to ...; to tend toward; to guide; variant of 向[xiàng]; surname Xiang";"向 (towards)";"There are no other HSK words in this level (or before) using this character.";"❈ 他向着成功努力。";"【tā xiàngzhe chénggōng nǔlì.】
He strives towards success.";"❈ 她向我微笑。";"【tā xiàng wǒ wēixiào.】
She smiled at me.";"❈ 他向着太阳走去。";"【tā xiàngzhe tàiyáng zǒu qù.】
He walked towards the sun.";"🐇 蓝曦臣向众人宣布了他的决定。";"【lánxīchén xiàng zhòngrén xuānbù le tā de juédìng.】
Lan Xichen announced his decision to everyone.";"🐇 温情向魏无羡投来鼓励的目光。";"【wēnqíng xiàng wèiwúxiàn tóulái gǔlì de mùguāng.】
Wen Qing cast an encouraging glance towards Wei Wuxian.";"♻🐇 金凌向上帝祈求保佑舅舅。";"【jīnlíngxiàng shàngdì qíqiú bǎoyòu jiùjiu.】
Jin Ling prays to God for his uncle's blessings.";"♻🐇 金凌向来自各地的旅客介绍莲花坞的风土人情。";"【jīnlíngxiàng láizì gèdì de lǚkè jièshào liánhuā wù de fēngtǔrénqíng.】
Jin Ling introduces the local customs and practices of Lotus Pier to travelers from all over.";"♻❈ 箭矢飞向目标。";"【jiànshǐ fēi xiàng mùbiāo.】
The arrow flew towards the target.";"♻❈ 箭矢飞向了目标。";"【jiànshǐ fēixiàng le mùbiāo.】
The arrow flew towards the target.";"♻🐇 金凌不知道怎么办才好，只好向蓝曦臣请教。";"【jīnlíng bù zhīdào zěnmebàn cái hǎo, zhǐhǎo xiàng lánxīchén qǐngjiào.】
Jin Ling doesn't know what to do, so he has to ask Lan Xichen for advice.";"♻❈ 新郎对新娘微笑着走向礼堂。";"【xīnláng duì xīnniáng wēixiào zhe zǒuxiàng lǐtáng.】
The groom walked towards the hall with a smile to the bride.";"♻🐇 魏无羡的降妖道具一向优质，无人能及。";"【wèiwúxiàn de xiángyāo dàojù yīxiàng yōuzhì, wúrén néng jí.】
Wei Wuxian's demonic-suppressing tools have always been of excellent quality, unmatched by others."

"像⠀";"xiàng";"/to resemble/to be like/to look as if/such as/appearance/image/portrait/image under a mapping (math.)//to resemble/to be like/to look as if/such as/appearance/image/portrait/image under a mapping (math.)";"像 (to resemble)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个雕塑像一只鸟。";"【zhège diāosù xiàng yīzhī niǎo.】
This sculpture looks like a bird.";"❈ 她像她妈妈。";"【tā xiàng tā māma.】
She looks like her mother.";"❈ 他的行为像个小孩子。";"【tā de xíngwéi xiàng gè xiǎoháizi.】
His behavior is like that of a child.";"❈ 这个雕塑像一只鹰。";"【zhège diāosù xiàng yīzhī yīng.】
This sculpture looks like an eagle.";"❈ 他的画像被悬挂在墙上。";"【tā de huàxiàng bèi xuánguà zài qiángshàng.】
His portrait is hung on the wall.";"🐇 蓝忘机的眼神像寒冰一样冷漠。";"【lánwàngjī de yǎnshén xiàng hánbīng yīyàng lěngmò.】
Lan Wangji's gaze is as cold as ice.";"🐇 魏无羡的笑容像春风一样温暖。";"【wèiwúxiàn de xiàoróng xiàng chūnfēng yīyàng wēnnuǎn.】
Wei Wuxian's smile is as warm as a spring breeze.";"🐇 金凌的眼神像他的母亲一样坚定。";"【jīnlíng de yǎnshén xiàng tā de mǔqīn yīyàng jiāndìng.】
Jin Ling's gaze is as determined as his mother's.";"🐇 魏无羡的性格像火一样炽热。";"【wèiwúxiàn de xìnggé xiàng huǒ yīyàng chìrè.】
Wei Wuxian's personality is as passionate as fire.";"♻🐇 温情对温宁是无比的疼爱，就像对待自己的儿子一样。";"【wēnqíng duì wēnníng shì wúbǐ de téngài, jiù xiàng duìdài zìjǐ de érzi yīyàng.】
Wen Qing loves Wen Ning immensely, treating him like her own son.";"♻🐇 魏无羡对蓝忘机就像对待自己的儿子一样。";"【wèiwúxiàn duì lánwàngjī jiù xiàng duìdài zìjǐ de érzi yīyàng.】
Wei Wuxian treats Lan Wangji like his own son."

"小心⠀";"xiǎoxīn";"/to be careful/to take care//to be careful/to take care";"小 (small)";"Other words using this character: 小姐 (miss); 小 (small); 小时 (hour)";"心 (heart)";"Other words using this character: 担心 (worried); 放心 (reassured); 关心 (concerned)";"❈ 小心别摔倒了。";"【xiǎoxīn bié shuāidǎo le.】
Be careful not to fall.";"❈ 他小心地照顾着生病的爷爷。";"【tā xiǎoxīn dì zhàogu zhe shēngbìng de yéye.】
He takes care of his sick grandfather carefully.";"❈ 她小心地把花放在花瓶里。";"【tā xiǎoxīn dì bǎ huā fàngzài huāpíng lǐ.】
She carefully put the flowers in the vase.";"🐇 魏无羡提醒温宁小心行事，不要暴露身份。";"【wèiwúxiàn tíxǐng wēnníng xiǎoxīn xíngshì, bùyào bàolù shēnfèn.】
Wei Wuxian reminds Wen Ning to be careful and not to expose his identity.";"🐇 温宁小心地照料着花园里的植物，生怕它们枯萎了。";"【wēnníng xiǎoxīn dì zhàoliào zhe huāyuánlǐ de zhíwù, shēngpà tāmen kūwěi le.】
Wen Ning takes care of the plants in the garden carefully, afraid of them withering.";"♻🐇 魏无羡把它藏在怀里，小心翼翼地保护着。";"【wèiwúxiàn bǎ tā cáng zài huáilǐ, xiǎoxīnyìyì dì bǎohù zhe.】
Wei Wuxian hid it in his arms, protecting it carefully.";"♻❈ 嘿，小心点！";"【hēi, xiǎoxīn diǎn!】
Hey, be careful!";"♻🐇 蓝忘机小心地躲开了地上的蚂蚁。";"【lánwàngjī xiǎoxīn dì duǒkāi le dìshang de mǎyǐ.】
Lan Wangji carefully avoided the ants on the ground.";"♻🐇 江澄警告魏无羡，这里很危险，要小心。";"【jiāngchéng jǐnggào wèiwúxiàn, zhèlǐ hěn wēixiǎn, yào xiǎoxīn.】
Jiang Cheng warns Wei Wuxian that it's very dangerous here, so be careful.";"♻❈ 小心那个骗子，不要上当。";"【xiǎoxīn nàgè piànzi, bùyào shàngdàng.】
Be careful of that swindler, don't be fooled.";"♻❈ 小心那个人，他是个骗子。";"【xiǎoxīn nàgè rén, tā shì gè piànzi.】
Be careful of that person, he is a cheat."

"校长⠀";"xiàozhǎng";"/(college, university) president/headmaster/CL:個|个[ge4],位[wei4],名[ming2]//(college, university) president/headmaster/CL:个[gè],位[wèi],名[míng]";"校 (school)";"Other words using this character: 学校 (school)";"长 (length)";"Other words using this character: 长 (length)";"❈ 校长每天都会检查学校的工作。";"【xiàozhǎng měitiān dōu huì jiǎnchá xuéxiào de gōngzuò.】
The headmaster checks the work of the school every day.";"❈ 学校的校长非常严肃。";"【xuéxiào de xiàozhǎng fēicháng yánsù.】
The president of the school is very serious.";"❈ 我要去见校长。";"【wǒyào qù jiàn xiàozhǎng.】
I need to go see the headmaster.";"🐇 蓝曦臣是云深不知处的校长。";"【lánxīchén shì yúnshēn bùzhī chù de xiàozhǎng.】
Lan Xichen is the headmaster of Cloud Recesses.";"🐇 蓝忘机对学生们严格要求，是一位优秀的校长。";"【lánwàngjī duì xuésheng men yángéyàoqiú, shì yīwèi yōuxiù de xiàozhǎng.】
Lan Wangji has strict requirements for the students and is an excellent headmaster.";"♻❈ 这位夫人是我们的校长。";"【zhèwèi fūren shì wǒmen de xiàozhǎng.】
This lady is our principal.";"♻❈ 毕业典礼上，校长致辞了。";"【bìyèdiǎnlǐ shàng, xiàozhǎng zhìcí le.】
The principal gave a speech at the graduation ceremony."

"新闻⠀";"xīnwén";"/news/CL:條|条[tiao2],個|个[ge4]//news/CL:条[tiáo],个[gè]";"新 (new)";"Other words using this character: 新 (new); 新鲜 (fresh)";"闻 (hear)";"There are no other HSK words in this level (or before) using this character.";"❈ 新闻报道了这个事件。";"【xīnwénbàodào le zhège shìjiàn.】
The news reported this event.";"❈ 我每天都会看新闻。";"【wǒ měitiān dōu huì kàn xīnwén.】
I watch the news every day.";"❈ 这是一条重要的新闻。";"【zhèshì yītiáo zhòngyào de xīnwén.】
This is an important piece of news.";"🐇 蓝曦臣每天都会看新闻，了解最新的修真界动态。";"【lánxīchén měitiān dōu huì kàn xīnwén, liǎojiě zuìxīn de xiūzhēnjiè dòngtài.】
Lan Xichen reads the news every day to keep up with the latest cultivation world developments.";"🐇 蓝忘机对新闻不感兴趣，只专注于自己的修行。";"【lánwàngjī duì xīnwén bùgǎnxīngqù, zhǐ zhuānzhù yú zìjǐ de xiūxíng.】
Lan Wangji is not interested in the news and only focuses on his cultivation.";"♻❈ 新闻报道应该保持中立。";"【xīnwénbàodào yīnggāi bǎochízhōnglì.】
News reports should remain neutral.";"♻❈ 这个新闻是路透社发布的。";"【zhège xīnwén shì lùtòushè fābù de.】
This news was released by Reuters.";"♻❈ 路透社是一家国际性的新闻机构。";"【lùtòushè shì yījiā guójìxìng de xīnwén jīgòu.】
Reuters is an international news agency.";"♻❈ 路透社是一家国际知名的新闻机构。";"【lùtòushè shì yījiā guójì zhīmíng de xīnwén jīgòu.】
Reuters is a well-known international news agency.";"♻🐇 蓝忘机每天都会浏览路透社的新闻，了解最新的国际动态。";"【lánwàngjī měitiān dōu huì liúlǎn lùtòushè de xīnwén, liǎojiě zuìxīn de guójì dòngtài.】
Lan Wangji browses the news from Reuters every day to keep up with the latest international developments.";"♻❈ 这个新闻被各大媒体转载了。";"【zhège xīnwén bèi gèdà méitǐ zhuǎnzǎi le.】
This news was reprinted by major media outlets.";"♻❈ 这个新闻被各大媒体转载。";"【zhège xīnwén bèi gèdà méitǐ zhuǎnzǎi.】
This news was reprinted by major media outlets."

"新鲜⠀";"xīnxiān";"/fresh (experience, food etc)/freshness/novel/uncommon//fresh (experience, food etc)/freshness/novel/uncommon";"新 (new)";"Other words using this character: 新 (new); 新闻 (news)";"鲜 (fresh)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个水果很新鲜。";"【zhège shuǐguǒ hěn xīnxiān.】
This fruit is very fresh.";"❈ 她对这个城市的一切都感到新鲜。";"【tā duì zhège chéngshì de yīqiè dōu gǎndào xīnxiān.】
She feels everything in this city is fresh.";"❈ 这是一个新鲜的想法。";"【zhèshì yīgè xīnxiān de xiǎngfǎ.】
This is a novel idea.";"🐇 江澄对新鲜的音乐风格很感兴趣，经常尝试创作一些不同的曲风。";"【jiāngchéng duì xīnxiān de yīnlèfēnggé hěngǎnxīngqù, jīngcháng chángshì chuàngzuò yīxiē bùtóng de qūfēng.】
Jiang Cheng is very interested in fresh music styles and often tries to create different musical genres.";"🐇 魏无羡对新鲜的灵脉探索充满热情。";"【wèiwúxiàn duì xīnxiān de língmài tànsuǒ chōngmǎnrèqíng.】
Wei Wuxian is passionate about exploring fresh spiritual veins.";"♻🐇 魏无羡喜欢吃新鲜的水果。";"【wèiwúxiàn xǐhuan chī xīnxiān de shuǐguǒ.】
