"爱情⠀";"àiqíng";"/romance; love (romantic)/CL:份[fen4]//romance; love (romantic)/CL:份[fèn]";"爱 (love)";"Other words using this character: 爱 (love); 爱好 (hobby); 可爱 (adorable)";"情 (feelings)";"Other words using this character: 事情 (affair); 热情 (enthusiastic); 感情 (emotion); 情况 (circumstances); 同情 (sympathize); 心情 (mood)";"❈ 他们之间的爱情很美丽。";"【tāmen zhījiān de àiqíng hěn měilì.】
These two people's personalities are very similar.";"♻🐇 金凌的性格类似于他的父亲，刚毅而又正直。";"【jīnlíng de xìnggé lèisì yú tā de fùqīn, gāngyì ér yòu zhèngzhí.】
Jin Ling's personality is similar to his father's, resolute and upright.";"♻❈ 他们的性格完全相反。";"【tāmen de xìnggé wánquán xiāngfǎn.】
Their personalities are completely opposite.";"♻🐇 魏无羡：他的性格和外表完全相反。";"【wèiwúxiàn ： tā de xìnggé hé wàibiǎo wánquán xiāngfǎn.】
Wei Wuxian: His personality and appearance are completely opposite.";"♻🐇 金凌的性格虽然火爆，但内心总是温和暖和的。";"【jīnlíng de xìnggé suīrán huǒbào, dàn nèixīn zǒngshì wēnhé nuǎnhuo de.】
Although Jin Ling's temperament is fiery, his heart is always gentle and warm.";"♻🐇 温情的性格乐观，总是能给伤者带来信心。";"【wēnqíng de xìnggé lèguān, zǒngshì néng gěi shāngzhě dàilái xìnxīn.】
Wen Qing's personality is optimistic and always brings confidence to the injured.";"♻🐇 蓝曦臣和蓝忘机的性格虽然不同，但对待家族事务的态度却同一。";"【lánxīchén hé lánwàngjī de xìnggé suīrán bùtóng, dàn duìdài jiāzú shìwù de tàidu què tóngyī.】
Although Lan Xichen and Lan Wangji have different personalities, their attitude towards family matters is the same."

"幸福⠀";"xìngfú";"/happiness/happy/blessed//happiness/happy/blessed";"幸 (fortunate)";"There are no other HSK words in this level (or before) using this character.";"福 (good fortune)";"There are no other HSK words in this level (or before) using this character.";"❈ 他们过着幸福的生活。";"【tāmen guò zhe xìngfú de shēnghuó.】
They live a happy life.";"❈ 幸福是每个人的追求。";"【xìngfú shì měige rén de zhuīqiú.】
Happiness is everyone's pursuit.";"❈ 她的笑容充满了幸福。";"【tā de xiàoróng chōngmǎn le xìngfú.】
Her smile is full of happiness.";"🐇 金凌在莲花坞长大，虽然遇到了不少挫折，但他的内心一直充满着幸福。";"【jīnlíng zài liánhuā wù zhǎngdà, suīrán yùdào le bùshǎo cuòzhé, dàn tā de nèixīn yīzhí chōngmǎn zhe xìngfú.】
Jin Ling grew up in Lotus Pier, although he encountered many setbacks, his heart has always been filled with happiness.";"🐇 温情为温宁做了一顿丰盛的晚餐，看着他吃得津津有味，心中充满了幸福。";"【wēnqíng wéi wēnníng zuò le yīdùn fēngshèng de wǎncān, kànzhe tā chī dé jīnjīnyǒuwèi, xīnzhōng chōngmǎn le xìngfú.】
Wen Qing prepared a sumptuous dinner for Wen Ning, watching him eat with relish, feeling full of happiness.";"♻❈ 新郎和新娘都很幸福。";"【xīnláng hé xīnniáng dōu hěn xìngfú.】
The groom and the bride are both very happy.";"♻❈ 他们的吻让人感到幸福。";"【tāmen de wěn ràng rén gǎndào xìngfú.】
Their kiss makes people feel happy.";"♻❈ 她的吻让他感到幸福。";"【tā de wěn ràng tā gǎndào xìngfú.】
Her kiss made him feel happy.";"♻🐇 魏无羡的吻总是充满调皮和温暖，让人感到幸福和快乐。";"【wèiwúxiàn de wěn zǒngshì chōngmǎn tiáopí hé wēnnuǎn, ràng rén gǎndào xìngfú hé kuàilè.】
Wei Wuxian's kisses are always full of mischief and warmth, making people feel happy and joyful.";"♻🐇 金凌画了一幅彩虹送给舅舅，寓意着幸福快乐。";"【jīnlínghuà le yīfú cǎihóng sònggěi jiùjiu, yùyì zhe xìngfúkuàilè.】
Jin Ling painted a rainbow for his uncle, symbolizing happiness and joy.";"♻❈ 他们是一对幸福的情侣。";"【tāmen shì yīduì xìngfú de qínglǚ.】
They are a happy couple.";"♻❈ 他为了家人的幸福而努力工作。";"【tā wèile jiārén de xìngfú ér nǔlì gōngzuò.】
He works hard for the happiness of his family."

"修理⠀";"xiūlǐ";"/to repair/to fix/to prune/to trim/(coll.) to sort sb out/to fix sb//to repair/to fix/to prune/to trim/(coll.) to sort sb out/to fix sb";"修 (decorate)";"There are no other HSK words in this level (or before) using this character.";"理 (texture)";"Other words using this character: 经理 (manager); 管理 (manage); 理发 (haircut); 理解 (comprehend); 理想 (ideal); 整理 (tidy up)";"❈ 这辆自行车需要修理。";"【zhèliàng zìxíngchē xūyào xiūlǐ.】
This bicycle needs to be repaired.";"❈ 他专门修理电器。";"【tā zhuānmén xiūlǐ diànqì.】
He specializes in repairing electrical appliances.";"❈ 老板让我去修理这台机器。";"【lǎobǎn ràng wǒ qù xiūlǐ zhètái jīqì.】
The boss asked me to fix this machine.";"🐇 蓝忘机正在修理那把古老的忘机琴。";"【lánwàngjī zhèngzài xiūlǐ nà bǎ gǔlǎo de wàng jīqín.】
Lan Wangji is repairing the ancient Wangji qin.";"🐇 温宁在庭院里修理着那些残破的花盆，希望能让花儿重新开放。";"【wēnníng zài tíngyuàn lǐ xiūlǐ zhe nàxiē cánpò de huāpén, xīwàng néng ràng huār chóngxīn kāifàng.】
Wen Ning is repairing those broken flowerpots in the courtyard, hoping to make the flowers bloom again.";"🐇 魏无羡修理着受损的陶罐，一边嘟囔着。";"【wèiwúxiàn xiūlǐ zhe shòusǔn de táoguàn, yībiān dūnang zhe.】
Wei Wuxian repairs the damaged clay pot while muttering to himself.";"🐇 蓝忘机修理着自己的玉佩，一丝不苟。";"【lánwàngjī xiūlǐ zhe zìjǐ de yùpèi, yīsībùgǒu.】
Lan Wangji meticulously repairs his jade pendant.";"♻🐇 温情和蓝曦臣一起修理船只。";"【wēnqíng hé lánxīchén yīqǐ xiūlǐ chuánzhī.】
Wen Qing and Lan Xichen repaired the boat together.";"♻❈ 下水道堵塞了，需要修理。";"【xiàshuǐdào dǔsè le, xūyào xiūlǐ.】
The sewer is clogged and needs to be repaired.";"♻❈ 他在修理车辆的时候发现了轮胎有问题。";"【tā zài xiūlǐ chēliàng de shíhou fāxiàn le lúntāi yǒu wèntí.】
He found a problem with the tire when repairing the vehicle.";"♻❈ 他在修理车的轮胎。";"【tā zài xiūlǐ chē de lúntāi.】
He is repairing the car's tires.";"♻❈ 他的电脑坏了，需要修理。";"【tā de diànnǎo huài le, xūyào xiūlǐ.】
His computer is broken and needs to be repaired."

"许多⠀";"xǔduō";"/many/a lot of/much//many/a lot of/much";"许 (allow)";"Other words using this character: 也许 (perhaps); 允许 (permit)";"多 (many)";"Other words using this character: 多少 (how much); 多 (many); 多么 (how); 差不多 (almost)";"❈ 许多人都对这个问题表示关注。";"【xǔduō rén dōu duì zhège wèntí biǎoshì guānzhù.】
Many people are concerned about this issue.";"❈ 她收到了许多礼物。";"【tā shōudào le xǔduō lǐwù.】
She received a lot of gifts.";"❈ 这个城市有许多高楼大厦。";"【zhège chéngshì yǒu xǔduō gāolóudàshà.】
This city has many skyscrapers.";"❈ 许多人都对这个项目感兴趣。";"【xǔduō rén dōu duì zhège xiàngmù gǎnxìngqù.】
Many people are interested in this project.";"🐇 魏无羡在莲花坞度过了许多快乐的时光。";"【wèiwúxiàn zài liánhuā wù dùguò le xǔduō kuàilè de shíguāng.】
Wei Wuxian spent a lot of happy times in Lotus Pier.";"🐇 金凌收藏了许多古董。";"【jīnlíng shōucáng le xǔduō gǔdǒng.】
Jin Ling collected many antiques.";"♻🐇 王一然的美丽和才华吸引了许多人的目光。";"【wángyīrán de měilì hé cáihuá xīyǐn le xǔduō rén de mùguāng.】
Wang Yiran's beauty and talent attract the attention of many people.";"♻🐇 温情在微观世界中发现了许多奇妙的现象。";"【wēnqíng zài wēiguānshìjiè zhōng fāxiàn le xǔduō qímiào de xiànxiàng.】
Wen Qing has discovered many wonderful phenomena in the micro-world.";"♻🐇 温情的医馆就在那边，治疗了许多人的疾病。";"【wēnqíng de yīguǎn jiù zài nàbian, zhìliáo le xǔduō rén de jíbìng.】
Wen Qing's clinic is right over there, treating the illnesses of many people.";"♻❈ 这场灾难摧残了许多家庭。";"【zhèchǎng zāinàn cuīcán le xǔduō jiātíng.】
This disaster ruined many families."

"学期⠀";"xuéqī";"/term/semester/CL:個|个[ge4]//term/semester/CL:个[gè]";"学 (learn)";"Other words using this character: 学校 (school); 学生 (student); 同学 (classmate); 学习 (learn); 留学 (study abroad); 数学 (mathematics); 科学 (science)";"期 (period)";"Other words using this character: 星期 (week)";"❈ 学期结束后，我们会有一个长假。";"【xuéqījiéshù hòu, wǒmen huì yǒu yīgè chángjià.】
We will have a long break after the semester ends.";"❈ 这个学期有很多考试。";"【zhège xuéqī yǒu hěnduō kǎoshì.】
There are many exams this semester.";"❈ 我们下个学期要学习更多的知识。";"【wǒmen xiàge xuéqī yào xuéxí gēng duō de zhīshi.】
We will learn more knowledge next term.";"♻🐇 温情撰写了一篇医学摘要，被医学期刊刊登。";"【wēnqíng zhuànxiě le yīpiān yīxué zhāiyào, bèi yīxuéqīkān kāndēng.】
Wen Qing wrote a medical abstract, which was published in a medical journal.";"♻❈ 这个学期我选了一门新的课。";"【zhège xuéqī wǒxuǎn le yīmén xīn de kè.】
I chose a new subject this semester.";"♻❈ 新学期开学的日子很快就到了。";"【xīnxuéqī kāixué de rìzi hěnkuài jiù dào le.】
The start of the new semester is coming soon.";"♻❈ 我期待着下个学期。";"【wǒ qīdài zhe xiàge xuéqī.】
I am looking forward to the next semester.";"♻❈ 这所学校的学年制度是分为两个学期。";"【zhèsuǒ xuéxiào de xuénián zhìdù shì fēnwéi liǎnggè xuéqī.】
This school's academic year system is divided into two semesters.";"♻🐇 温情在国外留学期间，结识了许多志同道合的朋友。";"【wēnqíng zài guówài liúxué qījiān, jiéshí le xǔduō zhìtóngdàohé de péngyou.】
Wen Qing made many like-minded friends during her study abroad."

"压力⠀";"yālì";"/pressure//pressure";"压 (press)";"There are no other HSK words in this level (or before) using this character.";"力 (power)";"Other words using this character: 努力 (hard-working); 力气 (strength); 能力 (capability); 巧克力 (chocolate)";"❈ 他承受不住这么大的压力。";"【tā chéngshòubùzhù zhème dà de yālì.】
He can't bear such great pressure.";"❈ 学生们面临着来自学业的巨大压力。";"【xuésheng men miànlín zhe láizì xuéyè de jùdà yālì.】
Students face tremendous pressure from their studies.";"❈ 工作压力很大。";"【gōngzuò yālì hěndà.】
The work pressure is very high.";"🐇 蓝忘机的工作压力很大，但他从不抱怨。";"【lánwàngjī de gōngzuò yālì hěndà, dàn tā cóngbù bàoyuàn.】
Lan Wangji's work pressure is very high, but he never complains.";"🐇 金凌的身上承受着家族的压力，但他从不退缩。";"【jīnlíng de shēnshang chéngshòu zhe jiāzú de yālì, dàn tā cóngbù tuìsuō.】
Jin Ling bears the pressure of the family, but he never retreats.";"♻❈ 立交桥的建设大大缓解了交通压力。";"【lìjiāoqiáo de jiànshè dàdà huǎnjiě le jiāotōng yālì.】
The construction of the overpass greatly eased the traffic pressure.";"♻🐇 蓝忘机的动机是为了守护正义，从不畏惧任何压力。";"【lánwàngjī de dòngjī shì wèile shǒuhù zhèngyì, cóngbù wèijù rènhé yālì.】
Lan Wangji's motivation is to uphold justice and never fear any pressure.";"♻🐇 蓝忘机和蓝曦臣相互扶持，共同面对家族的压力。";"【lánwàngjī hé lánxīchén xiānghù fúchí, gòngtóng miànduì jiāzú de yālì.】
Lan Wangji and Lan Xichen support each other, facing the pressure of the family together.";"♻❈ 这个柱子承受了很大的压力。";"【zhège zhùzi chéngshòu le hěndà de yālì.】
This pillar has endured a lot of pressure.";"♻❈ 我觉得自己无法应付这么多的压力。";"【wǒ juéde zìjǐ wúfǎ yìngfù zhème duō de yālì.】
I feel that I can't cope with so much pressure.";"♻❈ 考试前的压力让我鸭梨山大。";"【kǎoshì qián de yālì ràng wǒ yālí shān dà.】
The pressure before the exam makes me feel a lot of pressure.";"♻❈ 最近工作压力很大，我感觉鸭梨山大。";"【zuìjìn gōngzuò yālì hěndà, wǒ gǎnjué yālí shān dà.】
Lately, I've been under a lot of work pressure, and I feel a lot of pressure."

"牙膏⠀";"yágāo";"/toothpaste/CL:管[guan3]//toothpaste/CL:管[guǎn]";"牙 (tooth)";"Other words using this character: 刷牙 (brush teeth)";"膏 (ointment)";"There are no other HSK words in this level (or before) using this character.";"❈ 请给我一支牙膏。";"【qǐng gěi wǒ yīzhī yágāo.】
Please give me a tube of toothpaste.";"❈ 这支牙膏有助于牙齿健康。";"【zhèzhī yágāo yǒuzhùyú yáchǐ jiànkāng.】
This toothpaste helps with dental health.";"❈ 这种牙膏很受欢迎。";"【zhèzhǒng yágāo hěn shòuhuānyíng.】
This kind of toothpaste is very popular.";"🐇 金凌把牙膏挤得到处都是，很不爱惜。";"【jīnlíng bǎ yágāo jǐ dédào chù dōu shì, hěn bù àixī.】
Jin Ling squeezes the toothpaste everywhere, showing no regard.";"🐇 温情买了一箱牙膏，准备捐给贫困地区。";"【wēnqíng mǎi le yīxiāng yágāo, zhǔnbèi juāngěi pínkùndìqū.】
Wen Qing bought a box of toothpaste, preparing to donate it to impoverished areas."

"亚洲⠀";"yàzhōu";"/Asia (abbr. for 亞細亞洲|亚细亚洲[Ya4 xi4 ya4 Zhou1])//Asia (abbr. for 亞細亞洲|亚细亚洲[Yà xì yà Zhōu])";"亚 (Asia)";"There are no other HSK words in this level (or before) using this character.";"洲 (continent)";"There are no other HSK words in this level (or before) using this character.";"❈ 亚洲是世界上最大的洲之一。";"【yàzhōu shì shìjiè shàng zuìdà de zhōu zhīyī.】
Asia is one of the largest continents in the world.";"❈ 亚洲的文化非常丰富多彩。";"【yàzhōu de wénhuà fēicháng fēngfùduōcǎi.】
The culture of Asia is very rich and diverse.";"❈ 我想去亚洲旅行。";"【wǒ xiǎng qù yàzhōu lǚxíng.】
I want to travel in Asia.";"🐇 魏无羡和蓝忘机曾经游历过亚洲的大江南北。";"【wèiwúxiàn hé lánwàngjī céngjīng yóulì guò yàzhōu de dàjiāngnánběi.】
Wei Wuxian and Lan Wangji once traveled across the length and breadth of Asia.";"🐇 蓝曦臣在亚洲各地都有许多忠实的粉丝。";"【lánxīchén zài yàzhōu gèdì dōu yǒu xǔduō zhōngshí de fěnsī.】
Lan Xichen has many loyal fans all over Asia.";"♻❈ 这个国家位于亚洲大陆。";"【zhège guójiā wèiyú yàzhōu dàlù.】
This country is located on the Asian continent.";"♻❈ 公司计划在亚洲扩张业务。";"【gōngsī jìhuà zài yàzhōu kuòzhāng yèwù.】
The company plans to expand its business in Asia.";"♻❈ 亚运会是亚洲各国的体育盛会。";"【yàyùnhuì shì yàzhōugèguó de tǐyù shènghuì.】
The Asian Games is a sports event for countries in Asia.";"♻❈ 亚洲人的面孔有着不同的特征。";"【yàzhōu rén de miànkǒng yǒuzhe bùtóng de tèzhēng.】
Asian faces have different features.";"♻❈ 他是一名亚洲人，但在美国长大。";"【tā shì yīmíng yàzhōu rén, dàn zài měiguó zhǎngdà.】
