"您⠀";"nín";"/you (courteous, as opposed to informal 你[ni3])//you (courteous, as opposed to informal 你[nǐ])";"您 (you)";"There are no other HSK words in this level (or before) using this character.";"❈ 请您慢慢享用。";"【qǐng nín mànmàn xiǎngyòng.】
Please enjoy your meal.";"❈ 您需要帮助吗？";"【nín xūyào bāngzhù ma?】
Products of this brand are very popular in the market.";"🐇 魏无羡的红衣飘飘，英气勃发。";"【wèiwúxiàn de hóngyī piāopiāo, yīngqì bófā.】
Wei Wuxian looks impressive in his red robes, full of heroic spirit.";"🐇 金凌的红领巾是他的标志，也是他父亲的传承。";"【jīnlíng de hónglǐngjīn shì tā de biāozhì, yě shì tā fùqīn de chuánchéng.】
Jin Ling's red scarf is his symbol and also an inheritance from his father.";"♻❈ 这是一款爆款口红。";"【zhèshì yīkuǎn bàokuǎn kǒuhóng.】
This is a hot item lipstick."

"白⠀";"bái";"/white/snowy/pure/bright/empty/blank/plain/clear/to make clear/in vain/gratuitous/free of charge/reactionary/anti-communist/funeral/to stare coldly/to write wrong character/to state/to explain/vernacular/spoken lines in opera//white; snowy; pure; bright; empty; blank; plain; clear; to make clear; in vain; gratuitous; free of charge; reactionary; anti-communist; funeral; to stare coldly; to write wrong character; to state; to explain; vernacular; spoken lines in opera; surname Bai";"白 (white)";"There are no other HSK words in this level (or before) using this character.";"❈ 他的脸色苍白。";"【tā de liǎnsècāngbái.】
His face is pale.";"❈ 她穿着一件白色的连衣裙。";"【tā chuānzhuó yījiàn báisè de liányīqún.】
She is wearing a white dress.";"❈ 他白了她一眼。";"【tābái le tā yīyǎn.】
He gave her a cold stare.";"🐇 蓝忘机的云深不知处白墙黑瓦，美丽而宁静。";"【lánwàngjī de yúnshēn bùzhī chù báiqiáng hēiwǎ, měilì ér níngjìng.】
The Cloud Recesses' white walls and black tiles are beautiful and tranquil.";"🐇 魏无羡的新衣服是白色的，看起来很干净整洁。";"【wèiwúxiàn de xīn yīfú shì báisè de, kànqǐlai hěn gānjìng zhěngjié.】
Wei Wuxian's new clothes are white, looking very clean and tidy.";"♻🐇 魏无羡不明白为何蓝忘机总是对他那么好。";"【wèiwúxiàn bù míngbai wèihé lánwàngjī zǒngshì duì tā nàme hǎo.】
Wei Wuxian doesn't understand why Lan Wangji is always so good to him.";"♻🐇 金凌虽然嘴上不说，但是心里明白自己需要吃苦才能成长。";"【jīnlíng suīrán zuǐshàng bù shuō, dànshì xīnli míngbai zìjǐ xūyào chīkǔ cáinéng chéngzhǎng.】
Although Jin Ling doesn't say it out loud, he understands that he needs to bear hardships in order to grow.";"♻❈ 她戴着一条项链，露出了白皙的脖子。";"【tā dài zhe yītiáo xiàngliàn, lùchū le báixī de bózi.】
She wore a necklace, revealing her fair neck.";"♻❈ 天空中飘着白云。";"【tiānkōng zhōngpiāozhe báiyún.】
There are white clouds floating in the sky.";"♻❈ 他穿着一件白色的衬衣。";"【tā chuānzhuó yījiàn báisè de chènyī.】
He is wearing a white shirt."

"黑⠀";"hēi";"/black/dark/sinister/secret/shady/illegal/to hide (sth) away/to vilify/(loanword) to hack (computing)//abbr. for Heilongjiang province 黑龍江|黑龙江[Hēi lóng jiāng]; black; dark; sinister; secret; shady; illegal; to hide (sth) away; to vilify; (loanword) to hack (computing)";"黑 (black)";"There are no other HSK words in this level (or before) using this character.";"❈ 他的行为很黑，让人无法接受。";"【tā de xíngwéi hěn hēi, ràng rén wúfǎ jiēshòu.】
His behavior is very shady and unacceptable.";"❈ 这个房间太黑了，我看不清楚。";"【zhège fángjiān tàihēi le, wǒ kànbùqīngchǔ.】
This room is too dark, I can't see clearly.";"❈ 他穿着一件黑色的外套。";"【tā chuānzhuó yījiàn hēisè de wàitào.】
He is wearing a black coat.";"🐇 蓝忘机的眼神透露出一丝黑暗的气息。";"【lánwàngjī de yǎnshén tòulù chū yīsī hēiàn de qìxī.】
Lan Wangji's eyes reveal a hint of darkness.";"🐇 温情不喜欢别人把她的医术说成是黑科技。";"【wēnqíng bù xǐhuan biéren bǎ tā de yīshù shuōchéng shì hēi kējì.】
Wen Qing doesn't like it when others describe her medical skills as black technology.";"♻❈ 它的颜色是黑色的。";"【tā de yánsè shì hēisè de.】
Its color is black.";"♻🐇 金凌不再害怕黑暗，因为他知道自己有家人的支持。";"【jīnlíng bùzài hàipà hēiàn, yīnwèi tā zhīdào zìjǐ yǒu jiārén de zhīchí.】
Jin Ling is no longer afraid of the dark because he knows he has the support of his family.";"♻❈ 她的头发又长又黑。";"【tā de tóufa yòu cháng yòu hēi.】
Her hair is long and black.";"♻🐇 蓝忘机的头发总是黑亮如鹅黄，给人一种清冷的感觉。";"【lánwàngjī de tóufa zǒngshì hēiliàng rú éhuáng, gěi rén yīzhǒng qīnglěng de gǎnjué.】
Lan Wangji's hair is always black and shiny, giving a cold feeling.";"♻❈ 他的名字被列入了黑名单。";"【tā de míngzì bèi lièrù le hēimíngdān.】
His name was included on the blacklist.";"♻❈ 黑暗笼罩了整个房间。";"【hēiàn lǒngzhào le zhěnggè fángjiān.】
Darkness enveloped the entire room."

"忙⠀";"máng";"/busy/hurriedly/to hurry/to rush//busy/hurriedly/to hurry/to rush";"忙 (busy)";"There are no other HSK words in this level (or before) using this character.";"❈ 她忙着准备明天的会议。";"【tā máng zhe zhǔnbèi míngtiān de huìyì.】
She is busy preparing for tomorrow's meeting.";"❈ 我很忙，没时间陪你了。";"【wǒ hěn máng, méi shíjiān péi nǐ le.】
I'm busy, I don't have time to accompany you.";"❈ 他最近一直很忙。";"【tā zuìjìn yīzhí hěn máng.】
He has been very busy recently.";"❈ 我很忙，没时间陪你。";"【wǒ hěn máng, méi shíjiān péi nǐ.】
I'm busy and don't have time to accompany you.";"❈ 他最近很忙。";"【tā zuìjìn hěn máng.】
He has been very busy recently.";"❈ 这几天我很忙，没空出去玩。";"【zhè jǐtiān wǒ hěn máng, méikōng chūqùwán.】
I've been very busy these days and don't have time to go out and play.";"🐇 江澄忙着处理莲花坞的大小事务，很少有时间休息。";"【jiāngchéngmáng zhe chǔlǐ liánhuā wù de dàxiǎo shìwù, hěnshǎo yǒu shíjiān xiūxi.】
Jiang Cheng is busy handling the various affairs of Lotus Pier and rarely has time to rest.";"🐇 蓝曦臣忙着安抚家族内部的矛盾，不得空闲。";"【lánxīchén máng zhe ānfǔ jiāzú nèibù de máodùn, bùdé kòngxián.】
Lan Xichen is busy pacifying the internal conflicts within the clan and has no leisure time.";"♻🐇 蚂蚁在地上来回奔波，看起来非常忙碌。";"【mǎyǐ zài dìshang láihuí bēnbō, kànqǐlai fēicháng mánglù.】
The ants were running back and forth on the ground, looking very busy."

"快⠀";"kuài";"/rapid/quick/speed/rate/soon/almost/to make haste/clever/sharp (of knives or wits)/forthright/plainspoken/gratified/pleased/pleasant//rapid/quick/speed/rate/soon/almost/to make haste/clever/sharp (of knives or wits)/forthright/plainspoken/gratified/pleased/pleasant";"快 (quick)";"Other words using this character: 快乐 (happy)";"❈ 快点，我们要迟到了！";"【kuàidiǎn, wǒmen yào chídào le!】
Hurry up, we're going to be late!";"❈ 她的反应很快。";"【tā de fǎnyìng hěnkuài.】
Her reaction is very quick.";"❈ 他跑得很快。";"【tā pǎo dé hěnkuài.】
He runs very fast.";"🐇 金凌的性子很急，做事总是快人一步。";"【jīnlíng de xìngzi hěn jí, zuòshì zǒngshì kuàirén yībù.】
Jin Ling is very impatient and always acts ahead of others.";"🐇 魏无羡的反应很快，总是能在危急时刻救人一命。";"【wèiwúxiàn de fǎnyìng hěnkuài, zǒngshì néng zài wēijí shíkè jiùrényīmìng.】
Wei Wuxian's reaction is very quick, always able to save lives in critical moments.";"♻❈ 嘿，别跑那么快！";"【hēi, biépǎo nàme kuài!】
Hey, don't run so fast!";"♻🐇 蓝湛背课文背得很快。";"【lánzhàn bèi kèwén bèidé hěnkuài.】
Lan Zhan memorizes the text very quickly.";"♻❈ 我在那里度过了一个愉快的假期。";"【wǒ zài nàli dùguò le yīgè yúkuài de jiàqī.】
I had a pleasant holiday there.";"♻❈ 观看这幅画让我感到很愉快。";"【guānkàn zhèfú huà ràng wǒ gǎndào hěn yúkuài.】
Watching this painting makes me very happy.";"♻❈ 那个胖子在街上跑得很快。";"【nàgè pàngzi zài jiēshang pǎo dé hěnkuài.】
That fatty runs very fast on the street.";"♻❈ 这是一桩公务，需要尽快处理。";"【zhèshì yīzhuāng gōngwù, xūyào jìnkuài chǔlǐ.】
This is an official business that needs to be dealt with quickly.";"♻❈ 他们团圆在一起，度过了一个愉快的周末。";"【tāmen tuányuán zài yīqǐ, dùguò le yīgè yúkuài de zhōumò.】
They had a reunion together and spent a pleasant weekend."

"慢⠀";"màn";"/slow//slow";"慢 (slow)";"There are no other HSK words in this level (or before) using this character.";"❈ 这辆车开得很慢。";"【zhèliàng chēkāi dé hěnmàn.】
This car is driving very slowly.";"❈ 请慢一点。";"【qǐngmàn yīdiǎn.】
Please slow down.";"❈ 他的动作很慢。";"【tā de dòngzuò hěn màn.】
His movements are very slow.";"❈ 他走得很慢。";"【tā zǒu dé hěnmàn.】
He walks very slowly.";"❈ 慢一点，小心点。";"【màn yīdiǎn, xiǎoxīn diǎn.】
Slow down and be careful.";"❈ 她的进步很慢。";"【tā de jìnbù hěn màn.】
Her progress is slow.";"🐇 蓝忘机的反应慢了一拍，让人感到意外。";"【lánwàngjī de fǎnyìng màn le yī pāi, ràng rén gǎndào yìwài.】
Lan Wangji's reaction was a beat slow, which surprised people.";"🐇 魏无羡走路很慢，总是被蓝忘机催促。";"【wèiwúxiàn zǒulù hěn màn, zǒngshì bèi lánwàngjī cuīcù.】
Wei Wuxian walks very slowly and is always urged by Lan Wangji.";"♻❈ 不要慌张，慢慢来。";"【bùyào huāngzhāng, mànmànlái.】
Don't be flustered, take it slowly.";"♻❈ 太阳慢慢地开始降落了。";"【tàiyáng mànmàn dì kāishǐ jiàngluò le.】
The sun is slowly starting to descend.";"♻❈ 怠慢客人是不应该的行为。";"【dàimàn kèrén shì bù yīnggāi de xíngwéi.】
Neglecting customers is unacceptable behavior.";"♻❈ 作为服务员，我们不能怠慢任何一个顾客。";"【zuòwéi fúwùyuán, wǒmen bùnéng dàimàn rènhé yīgè gùkè.】
As a waiter, we cannot neglect any customer."

"远⠀";"yuǎn||yuàn";"/to distance oneself from (classical)//far; distant; remote; (intensifier in a comparison) by far; much (lower etc)||to distance oneself from (classical)";"远 (far)";"There are no other HSK words in this level (or before) using this character.";"❈ 远离家乡的人常常怀念家乡的风土人情。";"【yuǎnlí jiāxiāng de rén chángcháng huáiniàn jiāxiāng de fēngtǔrénqíng.】
People who are far away from their hometown often miss the local customs and practices.";"❈ 他远离了城市的喧嚣。";"【tā yuǎnlí le chéngshì de xuānxiāo.】
He distanced himself from the hustle and bustle of the city.";"❈ 她远离了社交媒体，过上了宁静的生活。";"【tā yuǎnlí le shèjiāo méitǐ, guòshàng le níngjìng de shēnghuó.】
She distanced herself from social media and started living a peaceful life.";"❈ 她远离了城市的喧嚣，选择了安静的生活。";"【tā yuǎnlí le chéngshì de xuānxiāo, xuǎnzé le ānjìng de shēnghuó.】
She stays away from the hustle and bustle of the city and chooses a quiet life.";"❈ 他远离了尘世的纷扰。";"【tā yuǎnlí le chénshì de fēnrǎo.】
He distances himself from the hustle and bustle of the world.";"❈ 远离城市，我们才能看到更多的星星。";"【yuǎnlí chéngshì, wǒmen cáinéng kàndào gēng duō de xīngxing.】
We can see more stars when we are away from the city.";"🐇 魏无羡远离尘世，过着隐居的生活。";"【wèiwúxiàn yuǎnlí chénshì, guò zhe yǐnjū de shēnghuó.】
Wei Wuxian distances himself from the world, living a reclusive life.";"🐇 温情远离江湖，专心研究医术。";"【wēnqíng yuǎnlí jiānghú, zhuānxīn yánjiū yīshù.】
Wen Qing distances herself from the world, focusing on medical research.";"♻❈ 这把弓能射出很远的箭。";"【zhè bǎ gōngnéng shèchū hěn yuǎn de jiàn.】
This bow can shoot arrows very far.";"♻❈ 绝大多数公司都采取了远程办公的方式。";"【juédàduōshù gōngsī dōu cǎiqǔ le yuǎnchéng bàngōng de fāngshì.】
The vast majority of companies have adopted remote working.";"♻❈ 民国时期的文学作品影响深远。";"【mínguóshíqī de wénxuézuòpǐn yǐngxiǎng shēnyuǎn.】
The literary works of the Republic of China period have far-reaching influence.";"♻❈ 英雄的事迹将永远被人们传颂。";"【yīngxióng de shìjì jiàng yǒngyuǎn bèi rénmen chuánsòng.】
The deeds of heroes will be forever sung by people."

"近⠀";"jìn";"/near/close to/approximately//near/close to/approximately";"近 (near)";"There are no other HSK words in this level (or before) using this character.";"❈ 我们家离超市很近。";"【wǒmen jiālí chāoshì hěnjìn.】
Our house is very close to the supermarket.";"❈ 这个数字近似于三。";"【zhège shùzì jìnsìyú sān.】
This number is approximately three.";"❈ 学校近吗？";"【xuéxiào jìn ma?】
Is the school nearby?";"🐇 江澄的性格近乎他的父亲。";"【jiāngchéng de xìnggé jìnhū tā de fùqīn.】
Jiang Cheng's personality is close to that of his father.";"🐇 魏无羡的笑声近乎江澄。";"【wèiwúxiàn de xiàoshēng jìnhū jiāngchéng.】
Wei Wuxian's laughter is close to Jiang Cheng's.";"♻❈ 这是一个危险的地方，我们不要靠近。";"【zhèshì yīgè wēixiǎn de dìfāng, wǒmen bùyào kàojìn.】
This is a dangerous place, let's not get close.";"♻❈ 最近这里的地震频繁。";"【zuìjìn zhèlǐ de dìzhèn pínfán.】
Earthquakes have been frequent here recently.";"♻❈ 他时常在这附近散步。";"【tā shícháng zài zhè fùjìn sànbù.】
He often takes a walk around here.";"♻❈ 她挪动了花盆的位置，让它更接近阳光。";"【tā nuódòng le huāpén de wèizhi, ràng tā gēng jiējìn yángguāng.】
She moved the flower pot to a position closer to the sunlight.";"♻❈ 他最近决定吃素了。";"【tā zuìjìn juédìng chīsù le.】
He recently decided to be a vegetarian.";"♻❈ 他最近也开始吃素了。";"【tā zuìjìn yě kāishǐ chīsù le.】
He has also started to be a vegetarian recently."

"好吃⠀";"hǎochī||hàochī";"/to be fond of eating/to be gluttonous//tasty; delicious||to be fond of eating; to be gluttonous";"好 (good)";"Other words using this character: 好 (good)";"吃 (eat)";"Other words using this character: 吃 (eat)";"❈ 她很好吃，但从不胖。";"【tā hěn hàochī, dàn cóngbù pàng.】
She loves to eat, but never gains weight.";"❈ 他对美食很好吃。";"【tā duì měishí hěn hàochī.】
