"毛巾⠀";"máojīn";"towel; CL:條|条[tiao2]";"毛 (hair)";"Other words using this character: 五毛党; 炸毛 (-; flip out); 白毛女 (báimáonǚ; The White Haired Girl)";"巾 (towel)";"Other words using this character: 围巾 (wéijīn; scarf)";"❈ 我忘记带毛巾了。";"[wǒ wàngjì dài máojīn le.]
This grassland is perfect for a picnic.";"♻❈ 这个游乐场适合儿童玩耍。";"[zhège yóulèchǎng shìhé értóng wánshuǎ.]
This playground is suitable for children to play.";"♻❈ 这个活动适合儿童参与。";"[zhège huódòng shìhé értóng cānyù.]
This activity is suitable for children to participate in.";"♻❈ 这个蓝色很适合你。";"[zhège lánsè hěn shìhé nǐ.]
This blue color suits you well.";"♻🐇 温情喜欢研究手机应用，她总是能找到最适合自己的应用。";"[wēnqíng xǐhuan yánjiū shǒujī yìngyòng, tā zǒngshì néng zhǎodào zuì shìhé zìjǐ de yìngyòng.]
Wen Qing likes to research mobile applications; she always finds the most suitable apps for herself.";"♻❈ 这个活动适合小朋友参加。";"[zhège huódòng shìhé xiǎopéngyǒu cānjiā.]
This activity is suitable for children to participate in.";"♻❈ 这个皮包很适合搭配这件衣服。";"[zhège píbāo hěn shìhé dāpèi zhèjiàn yīfú.]
This handbag goes well with this outfit."

"适应⠀";"shìyìng";"to adapt; to fit; to suit";"适 (fit)";"Other words using this character: 合适 (héshì; suitable); 适合 (shìhé; suit)";"应 (respond)";"Other words using this character: 应援";"❈ 她很难适应这里的气候。";"[tā hěn nán shìyìng zhèlǐ de qìhòu.]
She finds it difficult to adapt to the climate here.";"❈ 他很快适应了新的环境。";"[tā hěnkuài shìyìng le xīn de huánjìng.]
He quickly adapted to the new environment.";"❈ 适应新的工作需要一些时间。";"[shìyìng xīn de gōngzuò xūyào yīxiē shíjiān.]
Adapting to a new job takes some time.";"🐇 蓝忘机的性格不容易适应外界的变化。";"[lánwàngjī de xìnggé bù róngyì shìyìng wàijiè de biànhuà.]
Lan Wangji's personality is not easy to adapt to external changes.";"🐇 蓝曦臣适应了新的职责，成为了云深不知处的新主人。";"[lánxīchén shìyìng le xīn de zhízé, chéngwéi le yúnshēn bùzhī chù de xīn zhǔrén.]
Lan Xichen adapted to his new responsibilities and became the new master of Cloud Recesses.";"♻🐇 金凌在成长过程中经历了多次迁徙，对新环境适应能力很强。";"[jīnlíng zài chéngzhǎng guòchéng zhōng jīnglì le duōcì qiānxǐ, duì xīn huánjìng shìyìngnénglì hěnqiáng.]
Jin Ling experienced multiple migrations during his growth, and he has a strong adaptability to new environments.";"♻❈ 这个物种经过演变适应了环境。";"[zhège wùzhǒng jīngguò yǎnbiàn shìyìng le huánjìng.]
This species has evolved to adapt to the environment.";"♻❈ 这种植物在进化过程中适应了干燥的环境。";"[zhèzhǒng zhíwù zài jìnhuà guòchéng zhōng shìyìng le gānzào de huánjìng.]
This plant has adapted to the dry environment during evolution.";"♻❈ 远离家乡的他们开始适应新的生活。";"[yuǎnlí jiāxiāng de tāmen kāishǐ shìyìng xīn de shēnghuó.]
They, far from their hometown, began to adapt to the new life.";"♻❈ 因为时差，他需要一些时间来适应。";"[yīnwèi shíchā, tā xūyào yīxiē shíjiān lái shìyìng.]
He needs some time to adapt due to the time difference.";"♻❈ 他对新环境适应得很快，没有需要调整的地方。";"[tā duì xīn huánjìng shìyìng dé hěnkuài, méiyǒu xūyào tiáozhěng de dìfāng.]
He adapted to the new environment very quickly, without needing any adjustment.";"♻❈ 北极的动物适应了极端的环境。";"[běijí de dòngwù shìyìng le jíduān de huánjìng.]
Animals in the Arctic have adapted to the extreme environment.";"♻🐇 温情是这个阶段的过渡，帮助大家适应新环境。";"[wēnqíng shì zhège jiēduàn de guòdù, bāngzhù dàjiā shìyìng xīn huánjìng.]
Wen Qing is the transition of this stage, helping everyone adapt to the new environment.";"♻🐇 金凌的机动性很强，他适应能力很强。";"[jīnlíng de jīdòngxìng hěnqiáng, tā shìyìngnénglì hěnqiáng.]
Jin Ling is very adaptable, with a strong ability to adapt.";"♻❈ 公司里有很多新人，需要时间适应工作环境。";"[gōngsī lǐ yǒu hěnduō xīnrén, xūyào shíjiān shìyìng gōngzuò huánjìng.]
There are many newcomers in the company who need time to adapt to the work environment.";"♻❈ 她逐渐适应了新的工作环境。";"[tā zhújiàn shìyìng le xīn de gōngzuò huánjìng.]
She gradually adapted to the new work environment.";"♻❈ 他逐步适应了新的环境。";"[tā zhúbù shìyìng le xīn de huánjìng.]
He gradually adapted to the new environment.";"♻🐇 温情协助温宁适应新的身体。";"[wēnqíng xiézhù wēnníng shìyìng xīn de shēntǐ.]
Wen Qing assists Wen Ning in adapting to his new body."

"世纪⠀";"shìjì";"century; CL:個|个[ge4]";"世 (world)";"Other words using this character: 盛世美颜";"纪 (era)";"Other words using this character: 中世纪 (zhōngshìjì; medieval); 纪录片 (jìlùpiàn; documentary)";"❈ 他们生活在同一个世纪。";"[tāmen shēnghuó zài tóngyīge shìjì.]
They live in the same century.";"❈ 这是一个新的世纪。";"[zhèshì yīgè xīn de shìjì.]
This is a new century.";"❈ 这个发明改变了整个世纪。";"[zhège fāmíng gǎibiàn le zhěnggè shìjì.]
This invention changed the entire century.";"❈ 20世纪是一个重要的世纪。";"[èrlíng shìjì shì yīgè zhòngyào de shìjì.]
The 20th century was an important century.";"❈ 我们生活在一个信息丰富的世纪。";"[wǒmen shēnghuó zài yīgè xìnxī fēngfù de shìjì.]
We live in an information-rich century.";"🐇 金凌是这个世纪最杰出的年轻人之一，他的成就令人瞩目。";"[jīnlíngshì zhège shìjì zuì jiéchū de niánqīngrén zhīyī, tā de chéngjiù lìngrénzhǔmù.]
Jin Ling is one of the most outstanding young people of this century; his achievements are remarkable.";"🐇 金光瑶是这个世纪最具争议的人物之一，他的行为让人费解。";"[jīnguāng yáoshì zhège shìjì zuìjù zhēngyì de rénwù zhīyī, tā de xíngwéi ràng rén fèijiě.]
Jin Guangyao is one of the most controversial figures of this century; his actions are perplexing.";"♻❈ 这座塔建于上个世纪。";"[zhèzuò tǎ jiànyú shànggèshìjì.]
This tower was built in the last century.";"♻❈ 中世纪的建筑风格很有特色。";"[zhōngshìjì de jiànzhùfēnggé hěn yǒu tèsè.]
The architectural style of the Middle Ages is very distinctive.";"♻❈ 中世纪是欧洲历史上的一个重要时期。";"[zhōngshìjì shì ōuzhōu lìshǐ shàng de yīgè zhòngyào shíqī.]
The Middle Ages is an important period in European history.";"♻❈ 中世纪的文学作品对后世产生了深远的影响。";"[zhōngshìjì de wénxuézuòpǐn duì hòushì chǎnshēng le shēnyuǎn de yǐngxiǎng.]
The literary works of the Middle Ages have had a profound influence on later generations.";"♻🐇 蓝曦臣对中世纪的历史很感兴趣。";"[lánxīchén duì zhōngshìjì de lìshǐ hěngǎnxīngqù.]
Lan Xichen is very interested in the history of the Middle Ages.";"♻🐇 魏无羡对中世纪的文化有深入研究。";"[wèiwúxiàn duì zhōngshìjì de wénhuà yǒu shēnrùyánjiū.]
Wei Wuxian has conducted in-depth research on the culture of the Middle Ages.";"♻❈ 这座桥是在上个世纪建成的。";"[zhèzuò qiáo shì zài shànggèshìjì jiànchéng de.]
This bridge was built in the last century.";"♻❈ 这座墓建于上个世纪。";"[zhèzuò mù jiànyú shànggèshìjì.]
This tomb was built in the last century.";"♻❈ 这个词的起源可以追溯到几个世纪前。";"[zhège cí de qǐyuán kěyǐ zhuīsùdào jǐge shìjì qián.]
The origin of this word can be traced back to several centuries ago.";"♻❈ 这个故事发生在前后两个世纪。";"[zhège gùshi fāshēng zài qiánhòu liǎnggè shìjì.]
This story happened around two centuries.";"♻❈ 这是上个世纪六十年代的流行歌曲。";"[zhèshì shànggèshìjì liùshíniándài de liúxínggēqū.]
This is a popular song from the 1960s.";"♻❈ 这个华侨协会成立于二十世纪初。";"[zhège huáqiáo xiéhuì chénglì yú èrshíshìjì chū.]
This overseas Chinese association was established in the early 20th century."

"收⠀";"shōu";"to accept; to receive (money)";"related words";"收 (shōu)
This word generally means to receive, accept, or take in something, such as receiving a gift or accepting an invitation.

受到 (shòudào)
This word specifically means to receive or be subjected to something, often used in the context of receiving an impact, influence, or experience. For example, you can say 我收到了你的礼物 (wǒ shòudào le nǐ de lǐwù) to mean ""I received your gift,"" but you wouldn't use 收 in this context.";"收 (receive)";"Other words using this character: 收图";"❈ 他不愿意收我的礼物。";"[tā bù yuànyì shōu wǒ de lǐwù.]
He doesn't want to accept my gift.";"❈ 我今天收到了你的包裹。";"[wǒ jīntiān shōudào le nǐ de bāoguǒ.]
I received your package today.";"❈ 她把书收进了书包里。";"[tā bǎ shū shōujìn le shūbāo lǐ.]
She put the book away in her backpack.";"🐇 蓝忘机收到了魏无羡送的忘忧水。";"[lánwàngjī shōudào le wèiwúxiàn sòng de wàngyōu shuǐ.]
Lan Wangji received the Forgetfulness Potion sent by Wei Wuxian.";"🐇 温情收起了医疗用品，准备出发。";"[wēnqíng shōuqǐ le yīliáo yòngpǐn, zhǔnbèi chūfā.]
Wen Qing put away the medical supplies and prepared to set off.";"♻❈ 我收到了你寄来的包裹和邮件。";"[wǒ shōudào le nǐ jìlái de bāoguǒ hé yóujiàn.]
I received the package and mail you sent.";"♻❈ 我昨天收到了一封重要的邮件。";"[wǒ zuótiān shōudào le yīfēng zhòngyào de yóujiàn.]
I received an important email yesterday.";"♻🐇 蓝曦臣在家里收藏了一部电影，是他和弟弟小时候的回忆。";"[lánxīchén zài jiālǐ shōucáng le yībù diànyǐng, shì tā hé dìdi xiǎoshíhou de huíyì.]
Lan Xichen has a movie at home, which is a memory of him and his brother's childhood.";"♻🐇 蓝曦臣对文艺鉴赏有着高超的造诣，是一位资深收藏家。";"[lánxīchén duì wényì jiànshǎng yǒuzhe gāochāo de zàoyì, shì yīwèi zīshēn shōucángjiā.]
Lan Xichen has a high level of accomplishment in the appreciation of literature and art and is a senior collector.";"♻🐇 金凌收到了一本卡通书，他非常喜欢里面的故事。";"[jīnlíng shōudào le yìběn kǎtōng shū, tā fēicháng xǐhuan lǐmiàn de gùshi.]
Jin Ling received a cartoon book, and he really likes the stories inside.";"♻🐇 金凌很喜欢熊猫，他收集了很多熊猫玩偶。";"[jīnlíng hěn xǐhuan xióngmāo, tā shōují le hěnduō xióngmāo wánǒu.]
Jin Ling really likes pandas; he has collected many panda plush toys.";"♻❈ 秋天是一个收获的季节。";"[qiūtiān shì yīgè shōuhuò de jìjié.]
Autumn is a season of harvest.";"♻❈ 秋天是收获的季节。";"[qiūtiān shì shōuhuò de jìjié.]
Autumn is the season of harvest.";"♻❈ 我家里有一个收音机。";"[wǒ jiālǐ yǒu yīgè shōuyīnjī.]
My home has a radio.";"♻❈ 他正在收音机里调频。";"[tā zhèngzài shōuyīnjī lǐ tiáopín.]
He is tuning the frequency on the radio.";"♻❈ 我喜欢在收音机上听音乐。";"[wǒ xǐhuan zài shōuyīnjī shàng tīng yīnyuè.]
I like to listen to music on the radio.";"♻🐇 蓝忘机在云深不知处的书房里放了一台古董收音机。";"[lánwàngjī zài yúnshēn bùzhī chù de shūfáng lǐ fàng le yītái gǔdǒng shōuyīnjī.]
Lan Wangji placed an antique radio in the Cloud Recesses' study."

"收入⠀";"shōurù";"to take in; income; revenue; CL:筆|笔[bi3],個|个[ge4]";"收 (receive)";"Other words using this character: 收图";"入 (enter)";"Other words using this character: 入画; 入手 (rùshǒu; begin; obtain); 乱入";"❈ 他的收入来源于多个渠道。";"[tā de shōurù láiyuányú duōgè qúdào.]
His income comes from multiple sources.";"❈ 这个国家的平均收入在逐渐增加。";"[zhège guójiā de píngjūnshōurù zài zhújiàn zēngjiā.]
The average income of this country is gradually increasing.";"❈ 她的收入不仅仅来自工资。";"[tā de shōurù bùjǐnjǐn láizì gōngzī.]
Her revenue doesn't just come from her salary.";"🐇 魏无羡的收入主要来自于他的抓鬼业务。";"[wèiwúxiàn de shōurù zhǔyào láizì yú tā de zhuā guǐ yèwù.]
Wei Wuxian's income mainly comes from his ghost-catching business.";"🐇 金凌的收入来源于家族的产业，他有着相当可观的零花钱。";"[jīnlíng de shōurù láiyuányú jiāzú de chǎnyè, tā yǒuzhe xiāngdāngkěguān de línghuāqián.]
Jin Ling's income comes from the family's industry, and he has a considerable amount of pocket money.";"♻❈ 增加收入是我们的目标之一。";"[zēngjiāshōurù shì wǒmen de mùbiāo zhīyī.]
Increasing income is one of our goals.";"♻🐇 金凌每年都会捐助一部分收入给孤儿院。";"[jīnlíng měinián dōu huì juānzhù yībùfen shōurù gěi gūéryuàn.]
Jin Ling donates a portion of his income to the orphanage every year.";"♻🐇 金凌算了一下自己的收入，发现不够支付房租。";"[jīnlíng suànle yīxià zìjǐ de shōurù, fāxiàn bùgòu zhīfù fángzū.]
Jin Ling calculated his income and found it was not enough to pay the rent.";"♻❈ 兼职工作让她有更多的收入。";"[jiānzhí gōngzuò ràng tā yǒu gēng duō de shōurù.]
Part-time work gives her more income.";"♻❈ 他需要申报他的收入。";"[tā xūyào shēnbào tā de shōurù.]
He needs to report his income.";"♻❈ 他决定捐出一部分收入。";"[tā juédìng juānchū yībùfen shōurù.]
He decided to contribute a portion of his income.";"♻❈ 心水是一个人的收入来源。";"[xīnshuǐ shì yīgè rén de shōurù láiyuán.]
Salary is a person's source of income.";"♻❈ 被动收入是财务自由的一种方式。";"[bèidòng shōurù shì cáiwù zìyóu de yīzhǒng fāngshì.]
Passive income is a way to financial freedom."

"收拾⠀";"shōushi";"to put in order; to tidy up; to pack; to repair; (coll.) to sort sb out; to fix sb";"related words";"收拾 (shōushi)
Means to tidy up, clean up, or put things in order, often used in the context of cleaning up a room or organizing personal belongings.

整理 (zhěnglǐ)
Means to tidy up, organize, or sort things out, focusing on putting things in order or arranging them in a neat manner. For example, you could use 收拾 (shōushi) to say that you're tidying up your desk, but you wouldn't use 整理 (zhěnglǐ) in this context.";"收 (receive)";"Other words using this character: 收图";"拾 (pick up)";"Other words using this character: 拾 (shí; pick up)";"❈ 老板让我去收拾那个问题。";"[lǎobǎn ràng wǒ qù shōushi nàgè wèntí.]
